country,x,y
Aruba,1993,1771
Aruba,1994,1764
Aruba,1995,1782
Aruba,1996,1811
Aruba,1997,1852
Aruba,1998,1668
Aruba,1999,1683
Aruba,2000,2233
Aruba,2001,2237
Aruba,2002,2255
Aruba,2003,2255
Aruba,2004,2259
Aruba,2005,2274
Aruba,2006,2274
Aruba,2007,2358
Aruba,2008,2288
Aruba,2009,2296
Aruba,2010,2321
Afghanistan,1993,1375
Afghanistan,1994,1320
Afghanistan,1995,1269
Afghanistan,1996,1199
Afghanistan,1997,1115
Afghanistan,1998,1056
Afghanistan,1999,832
Afghanistan,2000,781
Afghanistan,2001,645
Afghanistan,2002,359
Afghanistan,2003,583
Afghanistan,2004,733
Afghanistan,2005,1016
Afghanistan,2006,1338
Afghanistan,2007,1991
Afghanistan,2008,3927
Afghanistan,2009,6524
Afghanistan,2010,8236
Angola,1993,5801
Angola,1994,3891
Angola,1995,11012
Angola,1996,10491
Angola,1997,7382
Angola,1998,7308
Angola,1999,9156
Angola,2000,9542
Angola,2001,9732
Angola,2002,12666
Angola,2003,9065
Angola,2004,18793
Angola,2005,19156
Angola,2006,22266
Angola,2007,25152
Angola,2008,26597
Angola,2009,27836
Angola,2010,30418
Albania,1993,2343
Albania,1994,1929
Albania,1995,2087
Albania,1996,2017
Albania,1997,1544
Albania,1998,1753
Albania,1999,2985
Albania,2000,3022
Albania,2001,3223
Albania,2002,3751
Albania,2003,4294
Albania,2004,4166
Albania,2005,4254
Albania,2006,3865
Albania,2007,4056
Albania,2008,4129
Albania,2009,3880
Albania,2010,4283
Andorra,1995,407
Andorra,1996,425
Andorra,1997,458
Andorra,1998,484
Andorra,1999,513
Andorra,2000,524
Andorra,2001,524
Andorra,2002,532
Andorra,2003,535
Andorra,2004,565
Andorra,2005,576
Andorra,2006,546
Andorra,2007,539
Andorra,2008,539
Andorra,2009,517
Andorra,2010,517
Arab World,1993,886034
Arab World,1994,913496
Arab World,1995,876274
Arab World,1996,868507
Arab World,1997,836632
Arab World,1998,906042
Arab World,1999,920255
Arab World,2000,1047706
Arab World,2001,1027339
Arab World,2002,1045454
Arab World,2003,1140716
Arab World,2004,1255188
Arab World,2005,1320344
Arab World,2006,1378931
Arab World,2007,1371949
Arab World,2008,1476943
Arab World,2009,1524130
Arab World,2010,1601122
United Arab Emirates,1993,65980
United Arab Emirates,1994,73131
United Arab Emirates,1995,70641
United Arab Emirates,1996,41059
United Arab Emirates,1997,41646
United Arab Emirates,1998,81495
United Arab Emirates,1999,78375
United Arab Emirates,2000,112562
United Arab Emirates,2001,101415
United Arab Emirates,2002,84704
United Arab Emirates,2003,106842
United Arab Emirates,2004,113241
United Arab Emirates,2005,116149
United Arab Emirates,2006,123875
United Arab Emirates,2007,139405
United Arab Emirates,2008,158935
United Arab Emirates,2009,162602
United Arab Emirates,2010,167597
Argentina,1993,118609
Argentina,1994,123351
Argentina,1995,122547
Argentina,1996,129218
Argentina,1997,134678
Argentina,1998,137674
Argentina,1999,145488
Argentina,2000,141077
Argentina,2001,132632
Argentina,2002,123266
Argentina,2003,133127
Argentina,2004,156170
Argentina,2005,160952
Argentina,2006,174238
Argentina,2007,180416
Argentina,2008,190057
Argentina,2009,179639
Argentina,2010,180512
Armenia,1993,2897
Armenia,1994,2967
Armenia,1995,3491
Armenia,1996,2607
Armenia,1997,3278
Armenia,1998,3407
Armenia,1999,3058
Armenia,2000,3465
Armenia,2001,3542
Armenia,2002,3044
Armenia,2003,3429
Armenia,2004,3645
Armenia,2005,4360
Armenia,2006,4382
Armenia,2007,5068
Armenia,2008,5556
Armenia,2009,4353
Armenia,2010,4221
Antigua and Barbuda,1993,308
Antigua and Barbuda,1994,312
Antigua and Barbuda,1995,323
Antigua and Barbuda,1996,323
Antigua and Barbuda,1997,337
Antigua and Barbuda,1998,334
Antigua and Barbuda,1999,348
Antigua and Barbuda,2000,345
Antigua and Barbuda,2001,345
Antigua and Barbuda,2002,363
Antigua and Barbuda,2003,389
Antigua and Barbuda,2004,407
Antigua and Barbuda,2005,411
Antigua and Barbuda,2006,425
Antigua and Barbuda,2007,444
Antigua and Barbuda,2008,458
Antigua and Barbuda,2009,499
Antigua and Barbuda,2010,513
Australia,1993,302117
Australia,1994,303958
Australia,1995,307434
Australia,1996,329260
Australia,1997,333624
Australia,1998,346913
Australia,1999,325523
Australia,2000,329605
Australia,2001,324860
Australia,2002,341002
Australia,2003,346476
Australia,2004,348757
Australia,2005,362685
Australia,2006,371214
Australia,2007,377235
Australia,2008,387635
Australia,2009,395094
Australia,2010,373081
Austria,1993,60282
Austria,1994,61103
Austria,1995,61730
Austria,1996,63025
Austria,1997,63901
Austria,1998,65566
Austria,1999,63798
Austria,2000,63696
Austria,2001,65716
Austria,2002,67179
Austria,2003,72317
Austria,2004,71866
Austria,2005,74238
Austria,2006,71565
Austria,2007,69141
Austria,2008,68269
Austria,2009,62262
Austria,2010,66897
Azerbaijan,1993,49365
Azerbaijan,1994,42673
Azerbaijan,1995,33480
Azerbaijan,1996,31514
Azerbaijan,1997,29809
Azerbaijan,1998,31676
Azerbaijan,1999,28577
Azerbaijan,2000,29508
Azerbaijan,2001,28771
Azerbaijan,2002,29615
Azerbaijan,2003,30616
Azerbaijan,2004,32090
Azerbaijan,2005,34338
Azerbaijan,2006,39167
Azerbaijan,2007,41426
Azerbaijan,2008,45702
Azerbaijan,2009,42629
Azerbaijan,2010,45731
Burundi,1993,337
Burundi,1994,341
Burundi,1995,334
Burundi,1996,330
Burundi,1997,315
Burundi,1998,301
Burundi,1999,293
Burundi,2000,301
Burundi,2001,216
Burundi,2002,220
Burundi,2003,165
Burundi,2004,198
Burundi,2005,154
Burundi,2006,187
Burundi,2007,191
Burundi,2008,249
Burundi,2009,180
Burundi,2010,308
Belgium,1993,108925
Belgium,1994,113307
Belgium,1995,112977
Belgium,1996,119625
Belgium,1997,116295
Belgium,1998,119185
Belgium,1999,115844
Belgium,2000,115709
Belgium,2001,114766
Belgium,2002,107531
Belgium,2003,114836
Belgium,2004,111282
Belgium,2005,108525
Belgium,2006,106834
Belgium,2007,103215
Belgium,2008,103882
Belgium,2009,104194
Belgium,2010,108947
Benin,1993,1133
Benin,1994,1265
Benin,1995,1327
Benin,1996,1265
Benin,1997,1217
Benin,1998,1214
Benin,1999,1562
Benin,2000,1617
Benin,2001,1738
Benin,2002,2054
Benin,2003,2321
Benin,2004,2512
Benin,2005,2398
Benin,2006,3876
Benin,2007,4499
Benin,2008,4492
Benin,2009,4756
Benin,2010,5189
Burkina Faso,1993,627
Burkina Faso,1994,645
Burkina Faso,1995,627
Burkina Faso,1996,708
Burkina Faso,1997,807
Burkina Faso,1998,862
Burkina Faso,1999,931
Burkina Faso,2000,1041
Burkina Faso,2001,997
Burkina Faso,2002,1005
Burkina Faso,2003,1078
Burkina Faso,2004,1104
Burkina Faso,2005,1126
Burkina Faso,2006,1360
Burkina Faso,2007,1646
Burkina Faso,2008,1698
Burkina Faso,2009,1665
Burkina Faso,2010,1683
Bangladesh,1993,17407
Bangladesh,1994,18969
Bangladesh,1995,22816
Bangladesh,1996,24030
Bangladesh,1997,25064
Bangladesh,1998,24048
Bangladesh,1999,25236
Bangladesh,2000,27869
Bangladesh,2001,32457
Bangladesh,2002,33707
Bangladesh,2003,33883
Bangladesh,2004,39750
Bangladesh,2005,37554
Bangladesh,2006,48137
Bangladesh,2007,48467
Bangladesh,2008,46435
Bangladesh,2009,52328
Bangladesh,2010,56153
Bulgaria,1993,68078
Bulgaria,1994,54345
Bulgaria,1995,58005
Bulgaria,1996,56560
Bulgaria,1997,51617
Bulgaria,1998,48998
Bulgaria,1999,43982
Bulgaria,2000,43531
Bulgaria,2001,46454
Bulgaria,2002,44635
Bulgaria,2003,47308
Bulgaria,2004,46787
Bulgaria,2005,47909
Bulgaria,2006,48943
Bulgaria,2007,52812
Bulgaria,2008,50792
Bulgaria,2009,42805
Bulgaria,2010,44679
Bahrain,1993,15141
Bahrain,1994,15255
Bahrain,1995,16021
Bahrain,1996,15621
Bahrain,1997,17319
Bahrain,1998,18405
Bahrain,1999,18020
Bahrain,2000,18643
Bahrain,2001,13927
Bahrain,2002,15698
Bahrain,2003,16468
Bahrain,2004,17510
Bahrain,2005,19208
Bahrain,2006,19497
Bahrain,2007,22398
Bahrain,2008,24301
Bahrain,2009,24169
Bahrain,2010,24202
"Bahamas, The",1993,1701
"Bahamas, The",1994,1687
"Bahamas, The",1995,1683
"Bahamas, The",1996,1668
"Bahamas, The",1997,1364
"Bahamas, The",1998,1679
"Bahamas, The",1999,1676
"Bahamas, The",2000,1668
"Bahamas, The",2001,1569
"Bahamas, The",2002,1577
"Bahamas, The",2003,1518
"Bahamas, The",2004,1723
"Bahamas, The",2005,1599
"Bahamas, The",2006,1522
"Bahamas, The",2007,1547
"Bahamas, The",2008,1045
"Bahamas, The",2009,1643
"Bahamas, The",2010,2464
Bosnia and Herzegovina,1993,2948
Bosnia and Herzegovina,1994,3231
Bosnia and Herzegovina,1995,3429
Bosnia and Herzegovina,1996,6051
Bosnia and Herzegovina,1997,14606
Bosnia and Herzegovina,1998,18812
Bosnia and Herzegovina,1999,18089
Bosnia and Herzegovina,2000,23223
Bosnia and Herzegovina,2001,20700
Bosnia and Herzegovina,2002,22919
Bosnia and Herzegovina,2003,23238
Bosnia and Herzegovina,2004,24617
Bosnia and Herzegovina,2005,25618
Bosnia and Herzegovina,2006,27169
Bosnia and Herzegovina,2007,27884
Bosnia and Herzegovina,2008,30997
Bosnia and Herzegovina,2009,30590
Bosnia and Herzegovina,2010,31125
Belarus,1993,74451
Belarus,1994,65914
Belarus,1995,62119
Belarus,1996,60157
Belarus,1997,59519
Belarus,1998,57598
Belarus,1999,55819
Belarus,2000,53469
Belarus,2001,52596
Belarus,2002,52390
Belarus,2003,53722
Belarus,2004,58038
Belarus,2005,59064
Belarus,2006,61829
Belarus,2007,60282
Belarus,2008,62816
Belarus,2009,60293
Belarus,2010,62222
Belize,1993,378
Belize,1994,374
Belize,1995,378
Belize,1996,308
Belize,1997,389
Belize,1998,370
Belize,1999,601
Belize,2000,689
Belize,2001,711
Belize,2002,359
Belize,2003,374
Belize,2004,381
Belize,2005,396
Belize,2006,407
Belize,2007,425
Belize,2008,407
Belize,2009,414
Belize,2010,422
Bermuda,1993,480
Bermuda,1994,473
Bermuda,1995,466
Bermuda,1996,477
Bermuda,1997,477
Bermuda,1998,462
Bermuda,1999,495
Bermuda,2000,495
Bermuda,2001,495
Bermuda,2002,524
Bermuda,2003,510
Bermuda,2004,671
Bermuda,2005,444
Bermuda,2006,521
Bermuda,2007,517
Bermuda,2008,389
Bermuda,2009,466
Bermuda,2010,477
Bolivia,1993,8038
Bolivia,1994,8907
Bolivia,1995,9424
Bolivia,1996,8735
Bolivia,1997,9842
Bolivia,1998,10326
Bolivia,1999,10312
Bolivia,2000,10224
Bolivia,2001,9824
Bolivia,2002,9567
Bolivia,2003,14129
Bolivia,2004,13084
Bolivia,2005,12325
Bolivia,2006,14910
Bolivia,2007,12757
Bolivia,2008,13773
Bolivia,2009,14408
Bolivia,2010,15456
Brazil,1993,230739
Brazil,1994,242154
Brazil,1995,258347
Brazil,1996,284783
Brazil,1997,300547
Brazil,1998,312289
Brazil,1999,320173
Brazil,2000,327984
Brazil,2001,337434
Brazil,2002,332267
Brazil,2003,321622
Brazil,2004,337826
Brazil,2005,347309
Brazil,2006,347668
Brazil,2007,363213
Brazil,2008,387675
Brazil,2009,367147
Brazil,2010,419754
Barbados,1993,1115
Barbados,1994,748
Barbados,1995,829
Barbados,1996,851
Barbados,1997,902
Barbados,1998,1140
Barbados,1999,1210
Barbados,2000,1188
Barbados,2001,1221
Barbados,2002,1228
Barbados,2003,1269
Barbados,2004,1294
Barbados,2005,1353
Barbados,2006,1371
Barbados,2007,1426
Barbados,2008,1635
Barbados,2009,1624
Barbados,2010,1503
Brunei Darussalam,1993,5589
Brunei Darussalam,1994,5409
Brunei Darussalam,1995,5515
Brunei Darussalam,1996,5596
Brunei Darussalam,1997,5812
Brunei Darussalam,1998,5985
Brunei Darussalam,1999,4598
Brunei Darussalam,2000,6527
Brunei Darussalam,2001,6197
Brunei Darussalam,2002,5321
Brunei Darussalam,2003,5357
Brunei Darussalam,2004,5361
Brunei Darussalam,2005,5126
Brunei Darussalam,2006,4822
Brunei Darussalam,2007,10176
Brunei Darussalam,2008,10583
Brunei Darussalam,2009,9094
Brunei Darussalam,2010,9160
Bhutan,1993,187
Bhutan,1994,213
Bhutan,1995,249
Bhutan,1996,304
Bhutan,1997,396
Bhutan,1998,385
Bhutan,1999,385
Bhutan,2000,400
Bhutan,2001,389
Bhutan,2002,418
Bhutan,2003,378
Bhutan,2004,308
Bhutan,2005,396
Bhutan,2006,392
Bhutan,2007,392
Bhutan,2008,422
Bhutan,2009,389
Bhutan,2010,477
Botswana,1993,3509
Botswana,1994,3509
Botswana,1995,3524
Botswana,1996,3139
Botswana,1997,3212
Botswana,1998,3832
Botswana,1999,3546
Botswana,2000,4276
Botswana,2001,4334
Botswana,2002,4485
Botswana,2003,4265
Botswana,2004,4378
Botswana,2005,4613
Botswana,2006,4646
Botswana,2007,4701
Botswana,2008,4980
Botswana,2009,4397
Botswana,2010,5233
Central African Republic,1993,224
Central African Republic,1994,235
Central African Republic,1995,235
Central African Republic,1996,235
Central African Republic,1997,246
Central African Republic,1998,249
Central African Republic,1999,264
Central African Republic,2000,268
Central African Republic,2001,246
Central African Republic,2002,246
Central African Republic,2003,235
Central African Republic,2004,213
Central African Republic,2005,213
Central African Republic,2006,227
Central African Republic,2007,235
Central African Republic,2008,235
Central African Republic,2009,235
Central African Republic,2010,264
Canada,1993,477920
Canada,1994,454492
Canada,1995,459790
Canada,1996,467884
Canada,1997,483234
Canada,1998,517219
Canada,1999,515415
Canada,2000,534484
Canada,2001,525690
Canada,2002,519163
Canada,2003,553185
Canada,2004,552349
Canada,2005,563072
Canada,2006,550233
Canada,2007,560802
Canada,2008,544975
Canada,2009,513937
Canada,2010,499137
Central Europe and the Baltics,1993,850469
Central Europe and the Baltics,1994,806018
Central Europe and the Baltics,1995,833179
Central Europe and the Baltics,1996,850682
Central Europe and the Baltics,1997,825167
Central Europe and the Baltics,1998,779733
Central Europe and the Baltics,1999,735747
Central Europe and the Baltics,2000,721937
Central Europe and the Baltics,2001,736964
Central Europe and the Baltics,2002,721376
Central Europe and the Baltics,2003,745145
Central Europe and the Baltics,2004,742457
Central Europe and the Baltics,2005,741933
Central Europe and the Baltics,2006,767958
Central Europe and the Baltics,2007,768328
Central Europe and the Baltics,2008,751533
Central Europe and the Baltics,2009,683598
Central Europe and the Baltics,2010,714834
Switzerland,1993,40762
Switzerland,1994,41320
Switzerland,1995,39233
Switzerland,1996,39930
Switzerland,1997,41466
Switzerland,1998,41829
Switzerland,1999,40700
Switzerland,2000,39050
Switzerland,2001,42963
Switzerland,2002,40718
Switzerland,2003,40205
Switzerland,2004,40392
Switzerland,2005,41375
Switzerland,2006,41877
Switzerland,2007,38019
Switzerland,2008,40392
Switzerland,2009,41598
Switzerland,2010,38757
Chile,1993,35475
Chile,1994,38889
Chile,1995,42457
Chile,1996,48518
Chile,1997,56171
Chile,1998,57715
Chile,1999,60883
Chile,2000,58694
Chile,2001,52757
Chile,2002,55361
Chile,2003,55078
Chile,2004,60047
Chile,2005,61730
Chile,2006,64393
Chile,2007,71154
Chile,2008,71224
Chile,2009,67267
Chile,2010,72258
China,1993,2878694
China,1994,3058241
China,1995,3320285
China,1996,3463089
China,1997,3469510
China,1998,3324345
China,1999,3318056
China,2000,3405180
China,2001,3487566
China,2002,3694242
China,2003,4525177
China,2004,5288166
China,2005,5790017
China,2006,6414463
China,2007,6791805
China,2008,7035444
China,2009,7692211
China,2010,8286892
Cote d'Ivoire,1993,5893
Cote d'Ivoire,1994,5251
Cote d'Ivoire,1995,7132
Cote d'Ivoire,1996,8379
Cote d'Ivoire,1997,8174
Cote d'Ivoire,1998,6912
Cote d'Ivoire,1999,6267
Cote d'Ivoire,2000,6791
Cote d'Ivoire,2001,7726
Cote d'Ivoire,2002,7286
Cote d'Ivoire,2003,5460
Cote d'Ivoire,2004,7664
Cote d'Ivoire,2005,7825
Cote d'Ivoire,2006,6997
Cote d'Ivoire,2007,6883
Cote d'Ivoire,2008,6872
Cote d'Ivoire,2009,5856
Cote d'Ivoire,2010,5805
Cameroon,1993,3898
Cameroon,1994,3817
Cameroon,1995,4364
Cameroon,1996,4602
Cameroon,1997,3216
Cameroon,1998,3209
Cameroon,1999,3080
Cameroon,2000,3432
Cameroon,2001,3421
Cameroon,2002,3418
Cameroon,2003,3795
Cameroon,2004,3957
Cameroon,2005,3696
Cameroon,2006,3828
Cameroon,2007,5834
Cameroon,2008,5545
Cameroon,2009,6674
Cameroon,2010,7235
"Congo, Dem. Rep.",1993,3410
"Congo, Dem. Rep.",1994,2479
"Congo, Dem. Rep.",1995,2967
"Congo, Dem. Rep.",1996,3249
"Congo, Dem. Rep.",1997,2926
"Congo, Dem. Rep.",1998,2534
"Congo, Dem. Rep.",1999,2248
"Congo, Dem. Rep.",2000,1646
"Congo, Dem. Rep.",2001,1566
"Congo, Dem. Rep.",2002,1544
"Congo, Dem. Rep.",2003,1698
"Congo, Dem. Rep.",2004,1936
"Congo, Dem. Rep.",2005,2226
"Congo, Dem. Rep.",2006,2417
"Congo, Dem. Rep.",2007,2604
"Congo, Dem. Rep.",2008,2820
"Congo, Dem. Rep.",2009,2721
"Congo, Dem. Rep.",2010,3040
"Congo, Rep.",1993,1544
"Congo, Rep.",1994,2149
"Congo, Rep.",1995,1566
"Congo, Rep.",1996,1716
"Congo, Rep.",1997,2343
"Congo, Rep.",1998,777
"Congo, Rep.",1999,821
"Congo, Rep.",2000,1049
"Congo, Rep.",2001,862
"Congo, Rep.",2002,708
"Congo, Rep.",2003,1085
"Congo, Rep.",2004,1181
"Congo, Rep.",2005,1456
"Congo, Rep.",2006,1338
"Congo, Rep.",2007,1437
"Congo, Rep.",2008,1474
"Congo, Rep.",2009,1885
"Congo, Rep.",2010,2028
Colombia,1993,64022
Colombia,1994,67572
Colombia,1995,59614
Colombia,1996,60528
Colombia,1997,64910
Colombia,1998,65977
Colombia,1999,56512
Colombia,2000,57924
Colombia,2001,56274
Colombia,2002,55661
Colombia,2003,57422
Colombia,2004,55071
Colombia,2005,60946
Colombia,2006,62940
Colombia,2007,63439
Colombia,2008,66439
Colombia,2009,70850
Colombia,2010,75680
Comoros,1993,77
Comoros,1994,77
Comoros,1995,81
Comoros,1996,66
Comoros,1997,66
Comoros,1998,73
Comoros,1999,81
Comoros,2000,84
Comoros,2001,88
Comoros,2002,92
Comoros,2003,99
Comoros,2004,103
Comoros,2005,110
Comoros,2006,121
Comoros,2007,121
Comoros,2008,125
Comoros,2009,125
Comoros,2010,139
Cabo Verde,1993,103
Cabo Verde,1994,110
Cabo Verde,1995,114
Cabo Verde,1996,139
Cabo Verde,1997,143
Cabo Verde,1998,154
Cabo Verde,1999,172
Cabo Verde,2000,187
Cabo Verde,2001,209
Cabo Verde,2002,246
Cabo Verde,2003,253
Cabo Verde,2004,264
Cabo Verde,2005,293
Cabo Verde,2006,308
Cabo Verde,2007,312
Cabo Verde,2008,308
Cabo Verde,2009,312
Cabo Verde,2010,356
Costa Rica,1993,3953
Costa Rica,1994,5269
Costa Rica,1995,4866
Costa Rica,1996,4749
Costa Rica,1997,4987
Costa Rica,1998,5317
Costa Rica,1999,5523
Costa Rica,2000,5475
Costa Rica,2001,5761
Costa Rica,2002,6326
Costa Rica,2003,6626
Costa Rica,2004,6931
Costa Rica,2005,7088
Costa Rica,2006,7437
Costa Rica,2007,8573
Costa Rica,2008,8647
Costa Rica,2009,7818
Costa Rica,2010,7770
Caribbean small states,1993,32552
Caribbean small states,1994,35794
Caribbean small states,1995,38324
Caribbean small states,1996,39593
Caribbean small states,1997,37403
Caribbean small states,1998,37216
Caribbean small states,1999,41125
Caribbean small states,2000,43344
Caribbean small states,2001,44393
Caribbean small states,2002,45570
Caribbean small states,2003,46879
Caribbean small states,2004,50528
Caribbean small states,2005,47928
Caribbean small states,2006,52775
Caribbean small states,2007,69017
Caribbean small states,2008,63270
Caribbean small states,2009,66200
Caribbean small states,2010,68085
Cuba,1993,29347
Cuba,1994,32200
Cuba,1995,25658
Cuba,1996,26960
Cuba,1997,24606
Cuba,1998,24444
Cuba,1999,25277
Cuba,2000,26039
Cuba,2001,25453
Cuba,2002,26091
Cuba,2003,25486
Cuba,2004,25005
Cuba,2005,26006
Cuba,2006,27407
Cuba,2007,26736
Cuba,2008,30443
Cuba,2009,29901
Cuba,2010,38364
Cayman Islands,1993,334
Cayman Islands,1994,367
Cayman Islands,1995,367
Cayman Islands,1996,389
Cayman Islands,1997,407
Cayman Islands,1998,425
Cayman Islands,1999,422
Cayman Islands,2000,455
Cayman Islands,2001,455
Cayman Islands,2002,469
Cayman Islands,2003,480
Cayman Islands,2004,499
Cayman Islands,2005,513
Cayman Islands,2006,517
Cayman Islands,2007,612
Cayman Islands,2008,631
Cayman Islands,2009,587
Cayman Islands,2010,590
Cyprus,1993,5486
Cyprus,1994,5636
Cyprus,1995,5552
Cyprus,1996,5765
Cyprus,1997,5886
Cyprus,1998,6392
Cyprus,1999,6476
Cyprus,2000,6850
Cyprus,2001,6846
Cyprus,2002,7022
Cyprus,2003,7748
Cyprus,2004,7334
Cyprus,2005,7503
Cyprus,2006,7789
Cyprus,2007,8196
Cyprus,2008,8555
Cyprus,2009,8141
Cyprus,2010,7708
Czech Republic,1993,131810
Czech Republic,1994,125844
Czech Republic,1995,125052
Czech Republic,1996,127832
Czech Republic,1997,129214
Czech Republic,1998,122845
Czech Republic,1999,112482
Czech Republic,2000,124649
Czech Republic,2001,124407
Czech Republic,2002,120193
Czech Republic,2003,122379
Czech Republic,2004,122709
Czech Republic,2005,120736
Czech Republic,2006,122764
Czech Republic,2007,123948
Czech Republic,2008,117014
Czech Republic,2009,108121
Czech Republic,2010,111752
Germany,1993,877645
Germany,1994,865559
Germany,1995,864110
Germany,1996,889614
Germany,1997,862277
Germany,1998,855364
Germany,1999,822460
Germany,2000,829978
Germany,2001,853663
Germany,2002,828771
Germany,2003,833406
Germany,2004,825896
Germany,2005,806703
Germany,2006,808860
Germany,2007,784016
Germany,2008,783359
Germany,2009,732249
Germany,2010,745384
Djibouti,1993,429
Djibouti,1994,429
Djibouti,1995,429
Djibouti,1996,436
Djibouti,1997,440
Djibouti,1998,411
Djibouti,1999,444
Djibouti,2000,403
Djibouti,2001,385
Djibouti,2002,400
Djibouti,2003,407
Djibouti,2004,458
Djibouti,2005,473
Djibouti,2006,488
Djibouti,2007,488
Djibouti,2008,524
Djibouti,2009,532
Djibouti,2010,539
Dominica,1993,62
Dominica,1994,70
Dominica,1995,81
Dominica,1996,73
Dominica,1997,81
Dominica,1998,77
Dominica,1999,81
Dominica,2000,103
Dominica,2001,114
Dominica,2002,103
Dominica,2003,114
Dominica,2004,110
Dominica,2005,114
Dominica,2006,110
Dominica,2007,150
Dominica,2008,128
Dominica,2009,128
Dominica,2010,136
Denmark,1993,57158
Denmark,1994,61052
Denmark,1995,55141
Denmark,1996,68602
Denmark,1997,57055
Denmark,1998,56068
Denmark,1999,50931
Denmark,2000,47260
Denmark,2001,49035
Denmark,2002,49266
Denmark,2003,55735
Denmark,2004,50597
Denmark,2005,47099
Denmark,2006,55005
Denmark,2007,50253
Denmark,2008,46960
Denmark,2009,44503
Denmark,2010,46303
Dominican Republic,1993,11940
Dominican Republic,1994,12677
Dominican Republic,1995,16105
Dominican Republic,1996,17547
Dominican Republic,1997,18240
Dominican Republic,1998,18683
Dominican Republic,1999,18870
Dominican Republic,2000,20117
Dominican Republic,2001,20235
Dominican Republic,2002,21500
Dominican Republic,2003,21888
Dominican Republic,2004,18786
Dominican Republic,2005,19651
Dominican Republic,2006,20693
Dominican Republic,2007,21430
Dominican Republic,2008,21019
Dominican Republic,2009,20323
Dominican Republic,2010,20964
Algeria,1993,82474
Algeria,1994,86351
Algeria,1995,94693
Algeria,1996,96567
Algeria,1997,88195
Algeria,1998,107080
Algeria,1999,92119
Algeria,2000,87931
Algeria,2001,84293
Algeria,2002,90854
Algeria,2003,92533
Algeria,2004,89493
Algeria,2005,107128
Algeria,2006,103963
Algeria,2007,112339
Algeria,2008,114619
Algeria,2009,124586
Algeria,2010,123475
East Asia & Pacific,1993,5694675
East Asia & Pacific,1994,6003289
East Asia & Pacific,1995,6366130
East Asia & Pacific,1996,6655087
East Asia & Pacific,1997,6748863
East Asia & Pacific,1998,6233014
East Asia & Pacific,1999,6328727
East Asia & Pacific,2000,6563341
East Asia & Pacific,2001,6698219
East Asia & Pacific,2002,6988676
East Asia & Pacific,2003,7905969
East Asia & Pacific,2004,8788817
East Asia & Pacific,2005,9296043
East Asia & Pacific,2006,9938151
East Asia & Pacific,2007,10433288
East Asia & Pacific,2008,10708272
East Asia & Pacific,2009,11308952
East Asia & Pacific,2010,12042676
East Asia & Pacific (all income levels),1993,3674092
East Asia & Pacific (all income levels),1994,3879439
East Asia & Pacific (all income levels),1995,4204506
East Asia & Pacific (all income levels),1996,4404490
East Asia & Pacific (all income levels),1997,4439500
East Asia & Pacific (all income levels),1998,4025183
East Asia & Pacific (all income levels),1999,4063145
East Asia & Pacific (all income levels),2000,4213122
East Asia & Pacific (all income levels),2001,4359090
East Asia & Pacific (all income levels),2002,4597602
East Asia & Pacific (all income levels),2003,5490983
East Asia & Pacific (all income levels),2004,6322450
East Asia & Pacific (all income levels),2005,6854270
East Asia & Pacific (all income levels),2006,7481421
East Asia & Pacific (all income levels),2007,7925296
East Asia & Pacific (all income levels),2008,8236240
East Asia & Pacific (all income levels),2009,8949787
